set(MGL_HAVE_QT5 1)
find_package(Qt5Core REQUIRED)
find_package(Qt5Widgets REQUIRED)
find_package(Qt5Gui REQUIRED)
find_package(Qt5PrintSupport REQUIRED)
if(NOT Qt5Core_FOUND)
	message(SEND_ERROR "Couldn't find Qt5 Core library.")
endif(NOT Qt5Core_FOUND)
if(NOT Qt5Gui_FOUND)
	message(SEND_ERROR "Couldn't find Qt5 Gui library.")
endif(NOT Qt5Gui_FOUND)
if(NOT Qt5PrintSupport_FOUND)
	message(SEND_ERROR "Couldn't find Qt5 PrintSupport library.")
endif(NOT Qt5PrintSupport_FOUND)
if(enable-json-sample)
find_package(Qt5Network REQUIRED)
find_package(Qt5WebKit REQUIRED)
if(NOT Qt5Network_FOUND)
	message(SEND_ERROR "Couldn't find Qt5 Network library.")
endif(NOT Qt5Network_FOUND)
if(NOT Qt5WebKit_FOUND)
	message(SEND_ERROR "Couldn't find Qt5 WebKit library.")
endif(NOT Qt5WebKit_FOUND)
endif(enable-json-sample)

set(CMAKE_INCLUDE_CURRENT_DIR ON)
